ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .hgignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\android_support_v4.xml
* .idea\libraries\libs.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* custom_rules.xml
* docs\
* docs\Google_play_store_file\
* docs\Google_play_store_file\en\
* docs\Google_play_store_file\en\description_long.txt
* docs\Google_play_store_file\en\description_short.txt
* docs\Google_play_store_file\en\title.txt
* docs\Google_play_store_file\fr\
* docs\Google_play_store_file\fr\Icon_HD\
* docs\Google_play_store_file\fr\Icon_HD\icon_hd.png
* docs\Google_play_store_file\fr\Image\
* docs\Google_play_store_file\fr\Image\ic_launcher-web.PNG
* docs\Google_play_store_file\fr\Phone_image\
* docs\Google_play_store_file\fr\Phone_image\map.png
* docs\Google_play_store_file\fr\Phone_image\map1.png
* docs\Google_play_store_file\fr\Phone_image\room.png
* docs\Google_play_store_file\fr\Phone_image\screen1.png
* docs\Google_play_store_file\fr\Phone_image\screen2.jpeg
* docs\Google_play_store_file\fr\Phone_image\server_config.png
* docs\Google_play_store_file\fr\Phone_image\usage.png
* docs\Google_play_store_file\fr\Phone_image\webcam.jpeg
* docs\Google_play_store_file\fr\Phone_image\widget.png
* docs\Google_play_store_file\fr\description_long.txt
* docs\Google_play_store_file\fr\description_short.txt
* docs\Google_play_store_file\fr\title.txt
* docs\Google_play_store_file\ru\
* docs\Google_play_store_file\ru\description_long.txt
* docs\Google_play_store_file\ru\description_short.txt
* docs\Google_play_store_file\ru\title.txt
* docs\Makefile
* docs\_theme\
* docs\_theme\domogikdoc\
* docs\_theme\domogikdoc\genindex.html
* docs\_theme\domogikdoc\layout.html
* docs\_theme\domogikdoc\search.html
* docs\_theme\domogikdoc\static\
* docs\_theme\domogikdoc\static\default.css
* docs\_theme\domogikdoc\static\domogikdoc.css
